run,seed,gen,evals,best_so_far,pop_best,pop_mean,feasible_frac
17,2017,96,9700,509.5,470.6,368.363,1
17,2017,98,9900,509.5,479.6,355.843,1
17,2017,100,10100,509.5,475.4,357.872,1
17,2017,102,10300,509.5,461.3,357.468,1
17,2017,104,10500,509.5,464.2,362.9,1
17,2017,106,10700,509.5,481.4,362.692,1
17,2017,108,10900,509.5,486.3,361.613,1
17,2017,110,11100,509.5,483.7,351.293,1
17,2017,112,11300,509.5,463.5,368.851,1
17,2017,114,11500,509.5,461.4,363.588,1
17,2017,116,11700,509.5,468.6,360.903,1
17,2017,118,11900,509.5,457.2,363.242,1
17,2017,120,12100,509.5,465.2,362.818,1
17,2017,122,12300,509.5,463.5,358.907,1
17,2017,124,12500,509.5,466.6,355.377,1
17,2017,126,12700,509.5,463.7,360.514,1
17,2017,128,12900,509.5,457.3,356.426,1
17,2017,130,13100,509.5,449.3,364.181,1
17,2017,132,13300,509.5,452.3,369.997,1
17,2017,134,13500,509.5,457.7,368.201,1
17,2017,136,13700,509.5,462.3,359.156,1
17,2017,138,13900,509.5,449.8,363.035,1
17,2017,140,14100,509.5,481.3,359.602,1
17,2017,142,14300,509.5,479,364.331,1
17,2017,144,14500,509.5,464.9,353.438,1
17,2017,146,14700,509.5,456.6,367.567,1
17,2017,148,14900,509.5,441.7,352.97,1
17,2017,150,15100,509.5,460.4,361.71,1
17,2017,152,15300,509.5,462.7,373.329,1
17,2017,154,15500,509.5,478.2,359.518,1
17,2017,156,15700,509.5,453.3,356.965,1
17,2017,158,15900,509.5,473.4,365.152,1
17,2017,160,16100,509.5,465.2,365.055,1
17,2017,162,16300,509.5,456.7,346.774,1
17,2017,164,16500,509.5,459.5,359.228,1
17,2017,166,16700,509.5,461,356.493,1
17,2017,168,16900,509.5,496.3,357.922,1
17,2017,170,17100,509.5,461,365.029,1
17,2017,172,17300,509.5,479.2,360.283,1
17,2017,174,17500,509.5,445.8,356.661,1
17,2017,176,17700,509.5,457.1,367.895,1
17,2017,178,17900,509.5,480.3,365.401,1
17,2017,180,18100,509.5,455.5,359.456,1
17,2017,182,18300,509.5,471.2,362.916,1
17,2017,184,18500,509.5,453.5,356.061,1
17,2017,186,18700,509.5,463.9,360.435,1
17,2017,188,18900,509.5,462.9,364.868,1
17,2017,190,19100,509.5,448.4,358.311,1
17,2017,192,19300,509.5,460.3,369.302,1
17,2017,194,19500,509.5,459.4,362.862,1
17,2017,196,19700,509.5,452.6,361.925,1
17,2017,198,19900,509.5,463.3,355.071,1
17,2017,199,20000,509.5,443,365.244,1
18,2018,0,100,458.5,458.5,362.014,1
18,2018,2,300,477.5,477.3,360.876,1
18,2018,4,500,477.5,468.1,367.027,1
18,2018,6,700,477.5,453.4,359.769,1
18,2018,8,900,494.5,479.8,360.254,1
18,2018,10,1100,494.5,472.1,364.786,1
18,2018,12,1300,494.5,473.3,370.409,1
18,2018,14,1500,494.5,468.9,361.574,1
18,2018,16,1700,501,501,365.122,1
18,2018,18,1900,501,471.7,360.471,1
18,2018,20,2100,501,472.5,358.75,1
18,2018,22,2300,504.5,467.7,364.897,1
18,2018,24,2500,504.5,486.6,362.929,1
18,2018,26,2700,509.9,509.9,369.642,1
18,2018,28,2900,509.9,469,367.248,1
18,2018,30,3100,509.9,455.2,360.473,1
18,2018,32,3300,509.9,462,366.475,1
18,2018,34,3500,509.9,455.8,368.321,1
18,2018,36,3700,509.9,472.4,350.609,1
18,2018,38,3900,509.9,460.2,367.23,1
18,2018,40,4100,509.9,456.2,356.923,1
18,2018,42,4300,509.9,465.2,362.931,1
18,2018,44,4500,509.9,457.7,349.077,1
18,2018,46,4700,509.9,473.1,364.266,1
18,2018,48,4900,509.9,469.9,363.273,1
18,2018,50,5100,509.9,471.2,371.8,1
18,2018,52,5300,509.9,453.7,358.799,1
18,2018,54,5500,509.9,462.1,362.728,1
18,2018,56,5700,509.9,451,351.82,1
18,2018,58,5900,509.9,457.7,363.28,1
18,2018,60,6100,509.9,460.8,366.043,1
18,2018,62,6300,509.9,458.9,361.412,1
18,2018,64,6500,509.9,459.8,365.58,1
18,2018,66,6700,509.9,464.4,353.947,1
18,2018,68,6900,509.9,475.4,364.284,1
18,2018,70,7100,509.9,468,364.169,1
18,2018,72,7300,509.9,490.2,363.184,1
18,2018,74,7500,509.9,466,356.644,1
18,2018,76,7700,509.9,468.7,353.011,1
18,2018,78,7900,509.9,465.1,364.257,1
18,2018,80,8100,509.9,466.1,369.281,1
18,2018,82,8300,509.9,462.9,359.06,1
18,2018,84,8500,509.9,454.7,359.235,1
18,2018,86,8700,509.9,445.7,355.807,1
18,2018,88,8900,509.9,463.3,355.578,1
18,2018,90,9100,509.9,459.9,368.314,1
18,2018,92,9300,509.9,469.5,359.133,1
18,2018,94,9500,509.9,479.1,359.095,1
18,2018,96,9700,509.9,450,360.356,1
18,2018,98,9900,509.9,450.5,357.735,1
18,2018,100,10100,509.9,463.2,357.333,1
18,2018,102,10300,509.9,463.6,368.679,1
18,2018,104,10500,509.9,480.3,362.503,1
18,2018,106,10700,509.9,488.8,366.644,1
18,2018,108,10900,509.9,473.1,354.341,1
18,2018,110,11100,509.9,462.8,368.548,1
18,2018,112,11300,509.9,454.8,360.087,1
18,2018,114,11500,509.9,466.3,364.914,1
18,2018,116,11700,509.9,476.8,357.767,1
18,2018,118,11900,509.9,486.1,370.139,1
18,2018,120,12100,509.9,463.8,363.167,1
18,2018,122,12300,509.9,478.1,359.587,1
18,2018,124,12500,509.9,465.6,357.804,1
18,2018,126,12700,509.9,458.2,367.434,1
18,2018,128,12900,509.9,458.8,357.12,1
18,2018,130,13100,509.9,461.2,364.623,1
18,2018,132,13300,509.9,471.9,361.228,1
18,2018,134,13500,509.9,468.1,369.653,1
18,2018,136,13700,509.9,454.5,363.187,1
18,2018,138,13900,509.9,456.2,356.715,1
18,2018,140,14100,509.9,469,363.895,1
18,2018,142,14300,509.9,455.4,356.15,1
18,2018,144,14500,509.9,482.4,370.579,1
18,2018,146,14700,509.9,488.2,364.307,1
18,2018,148,14900,509.9,488.8,370.414,1
18,2018,150,15100,509.9,458.4,359.642,1
18,2018,152,15300,509.9,459.7,363.146,1
18,2018,154,15500,509.9,459.9,356.656,1
18,2018,156,15700,509.9,474.6,357.942,1
18,2018,158,15900,509.9,473.1,362.69,1
18,2018,160,16100,509.9,472,359.919,1
18,2018,162,16300,509.9,465,360.63,1
18,2018,164,16500,509.9,463.3,367.43,1
18,2018,166,16700,509.9,479,363.72,1
18,2018,168,16900,509.9,465.4,362.227,1
18,2018,170,17100,509.9,455.5,361.956,1
18,2018,172,17300,509.9,456.1,361.426,1
18,2018,174,17500,509.9,466.3,368.104,1
18,2018,176,17700,509.9,485.1,369.055,1
18,2018,178,17900,509.9,474.3,362.067,1
18,2018,180,18100,509.9,479.8,359.195,1
18,2018,182,18300,509.9,472.1,371.312,1
18,2018,184,18500,509.9,455.2,360.401,1
18,2018,186,18700,509.9,481.3,367.921,1
18,2018,188,18900,509.9,465.2,358.952,1
18,2018,190,19100,509.9,455.6,356.82,1
18,2018,192,19300,509.9,442.2,364.013,1
18,2018,194,19500,509.9,461.8,373.508,1
18,2018,196,19700,509.9,504.5,366.945,1
18,2018,198,19900,509.9,457.8,354.812,1
18,2018,199,20000,509.9,462.8,358.89,1
19,2019,0,100,475.7,475.7,362.086,1
19,2019,2,300,475.7,470.4,363.322,1
19,2019,4,500,480,480,362.375,1
19,2019,6,700,480,454,357.75,1
19,2019,8,900,480,474.4,359.205,1
19,2019,10,1100,482.7,482.7,365.662,1
19,2019,12,1300,482.7,474.3,347.979,1
19,2019,14,1500,500.4,482.1,359.372,1
19,2019,16,1700,500.4,461.1,363.135,1
19,2019,18,1900,500.4,483.8,373.051,1
19,2019,20,2100,500.4,463.9,344.728,1
19,2019,22,2300,500.4,464.9,369.24,1
19,2019,24,2500,500.4,465.7,354.999,1
19,2019,26,2700,500.4,469.6,373.475,1
19,2019,28,2900,500.4,465.9,368.83,1
19,2019,30,3100,500.4,450.1,369.169,1
19,2019,32,3300,500.4,469.2,365.238,1
19,2019,34,3500,500.4,479.3,362.478,1
19,2019,36,3700,500.4,454,371.628,1
19,2019,38,3900,500.4,460.5,374.045,1
19,2019,40,4100,500.4,464.9,364.102,1
19,2019,42,4300,500.4,467.1,367.637,1
19,2019,44,4500,500.4,438.4,352.84,1
19,2019,46,4700,500.4,460.4,360.486,1
19,2019,48,4900,500.4,474.4,365.605,1
19,2019,50,5100,500.4,455.1,360.229,1
19,2019,52,5300,500.4,494.6,358.854,1
19,2019,54,5500,500.4,464.9,369.974,1
19,2019,56,5700,500.4,467.3,356.121,1
19,2019,58,5900,500.4,452.3,360.069,1
19,2019,60,6100,500.4,473.3,361.037,1
19,2019,62,6300,500.4,470.9,365.949,1
19,2019,64,6500,500.4,459.9,364.89,1
19,2019,66,6700,500.4,461.2,363.299,1
19,2019,68,6900,500.4,490,366.884,1
19,2019,70,7100,500.4,470.8,365.596,1
19,2019,72,7300,500.4,478.2,361.571,1
19,2019,74,7500,500.4,479.2,367.401,1
19,2019,76,7700,500.4,461.6,362.584,1
19,2019,78,7900,500.4,470.3,364.072,1
19,2019,80,8100,500.4,463.7,368.902,1
19,2019,82,8300,500.4,470.3,366.766,1
19,2019,84,8500,500.4,467,359.518,1
19,2019,86,8700,500.4,462.3,360.74,1
19,2019,88,8900,500.4,444.3,355.114,1
19,2019,90,9100,500.4,463.5,362.033,1
19,2019,92,9300,500.4,469.1,355.487,1
19,2019,94,9500,502.5,459.1,361.171,1
19,2019,96,9700,502.5,486,364.966,1
19,2019,98,9900,502.5,462.8,369.47,1
19,2019,100,10100,502.5,450.7,360.619,1
19,2019,102,10300,502.5,454.8,359.542,1
19,2019,104,10500,502.5,451.2,359.351,1
19,2019,106,10700,502.5,471.6,359.221,1
19,2019,108,10900,502.5,469.1,368.757,1
19,2019,110,11100,502.5,470.4,358.422,1
19,2019,112,11300,502.5,452.8,361.961,1
19,2019,114,11500,502.5,483.3,366.017,1
19,2019,116,11700,502.5,456.7,369.15,1
19,2019,118,11900,502.5,460.5,360.021,1
19,2019,120,12100,502.5,473.1,353.775,1
19,2019,122,12300,502.5,472.3,371.689,1
19,2019,124,12500,502.5,472.9,367.82,1
19,2019,126,12700,502.5,447.1,369.195,1
19,2019,128,12900,502.5,461.9,362.476,1
19,2019,130,13100,502.5,455.1,363.411,1
19,2019,132,13300,502.5,465.9,366.663,1
19,2019,134,13500,502.5,460.7,365.687,1
19,2019,136,13700,502.5,441.1,361.07,1
19,2019,138,13900,502.5,492.4,366.245,1
19,2019,140,14100,502.5,478.8,359.36,1
19,2019,142,14300,502.5,469.1,366.686,1
19,2019,144,14500,502.5,460.6,365.241,1
19,2019,146,14700,502.5,449.8,359.493,1
19,2019,148,14900,502.5,472,354.183,1
19,2019,150,15100,502.5,474.5,357.853,1
19,2019,152,15300,502.5,482.5,355.822,1
19,2019,154,15500,502.5,471.5,365.855,1
19,2019,156,15700,502.5,444.2,352.108,1
19,2019,158,15900,502.5,459.9,362.762,1
19,2019,160,16100,502.5,446.7,362.504,1
19,2019,162,16300,502.5,481.2,356.058,1
19,2019,164,16500,502.5,486.3,361.589,1
19,2019,166,16700,502.5,480.7,365.952,1
19,2019,168,16900,502.5,445.9,363.717,1
19,2019,170,17100,502.5,460.2,363.016,1
19,2019,172,17300,502.5,474.4,356.242,1
19,2019,174,17500,502.5,477,363.017,1
19,2019,176,17700,502.5,453.8,356.973,1
19,2019,178,17900,502.5,480.5,359.524,1
19,2019,180,18100,502.5,451.1,356.774,1
19,2019,182,18300,502.5,472.7,361.437,1
19,2019,184,18500,502.5,488.6,364.84,1
19,2019,186,18700,502.5,457.6,365.237,1
19,2019,188,18900,502.5,481.2,374.581,1
19,2019,190,19100,502.5,471.1,370.213,1
19,2019,192,19300,502.5,461.8,359.609,1
19,2019,194,19500,502.5,465.3,364.393,1
19,2019,196,19700,502.5,457.3,365.575,1
19,2019,198,19900,502.5,472.1,365.683,1
19,2019,199,20000,502.5,482.4,357.035,1
